price,rating,category,stock_count,price_category,rating_category,price_per_rating,stock_pressure,cluster
24.57,2,Nonfiction,10,Low,Low,12.285,0.2,2
49.71,5,Health,10,High,Good,9.942,0.5,0
48.27,5,Add a comment,9,High,Good,9.654,0.5555555555555556,0
58.05,4,Add a comment,9,High,Good,14.5125,0.4444444444444444,0
58.87,4,Default,9,High,Good,14.7175,0.4444444444444444,0
11.82,2,Default,9,Low,Low,5.91,0.2222222222222222,2
28.03,1,Fiction,9,Low,Low,28.03,0.1111111111111111,2
44.05,5,Default,9,High,Good,8.809999999999999,0.5555555555555556,0
12.34,4,Food and Drink,9,Low,Good,3.085,0.4444444444444444,2
16.68,2,Default,9,Low,Low,8.34,0.2222222222222222,2
55.91,1,Science,9,High,Low,55.91,0.1111111111111111,1
24.57,3,Religion,9,Low,Low,8.19,0.3333333333333333,2
52.98,5,Health,9,High,Good,10.596,0.5555555555555556,0
54.4,1,Young Adult,9,High,Low,54.4,0.1111111111111111,1
54.81,5,Novels,9,High,Good,10.962,0.5555555555555556,0
25.08,1,Childrens,9,Low,Low,25.08,0.1111111111111111,2
10.41,4,Default,9,Low,Good,2.6025,0.4444444444444444,2
47.44,2,Default,9,High,Low,23.72,0.2222222222222222,1
20.91,1,Spirituality,9,Low,Low,20.91,0.1111111111111111,2
33.95,4,Sequential Art,9,High,Good,8.4875,0.4444444444444444,0
43.68,3,Humor,9,High,Low,14.56,0.3333333333333333,0
33.23,1,Young Adult,9,High,Low,33.23,0.1111111111111111,1
35.92,2,Nonfiction,9,High,Low,17.96,0.2222222222222222,2
48.63,4,Art,9,High,Good,12.1575,0.4444444444444444,0
56.63,3,Fantasy,9,High,Low,18.87666666666667,0.3333333333333333,0
50.49,3,Add a comment,9,High,Low,16.830000000000002,0.3333333333333333,0
35.79,2,Add a comment,9,High,Low,17.895,0.2222222222222222,2
34.06,3,Nonfiction,8,High,Low,11.353333333333333,0.375,2
17.76,1,Nonfiction,8,Low,Low,17.76,0.125,2
39.36,2,Nonfiction,8,High,Low,19.68,0.25,2
36.94,2,Travel,8,High,Low,18.47,0.25,2
43.62,5,Default,8,High,Good,8.724,0.625,0
43.02,3,Art,8,High,Low,14.340000000000002,0.375,0
28.45,4,Nonfiction,8,Low,Good,7.1125,0.5,0
41.39,2,Default,8,High,Low,20.695,0.25,2
51.15,1,Fiction,8,High,Low,51.15,0.125,1
35.88,1,Short Stories,8,High,Low,35.88,0.125,1
36.91,1,Business,8,High,Low,36.91,0.125,1
28.93,1,Young Adult,8,Low,Low,28.93,0.125,2
38.89,5,Nonfiction,8,High,Good,7.7780000000000005,0.625,0
58.33,3,Suspense,8,High,Low,19.44333333333333,0.375,0
39.67,5,Christian Fiction,8,High,Good,7.934,0.625,0
14.1,5,Sequential Art,8,Low,Good,2.82,0.625,0
21.82,3,Nonfiction,8,Low,Low,7.273333333333333,0.375,2
54.21,1,Philosophy,8,High,Low,54.21,0.125,1
31.19,4,Music,8,High,Good,7.7975,0.5,0
53.64,5,Poetry,8,High,Good,10.728,0.625,0
36.39,5,Young Adult,8,High,Good,7.2780000000000005,0.625,0
58.54,2,Fiction,8,High,Low,29.27,0.25,1
29.48,3,Nonfiction,8,Low,Low,9.826666666666666,0.375,2
25.06,2,Nonfiction,8,Low,Low,12.53,0.25,2
12.55,3,Nonfiction,8,Low,Low,4.183333333333334,0.375,2
29.04,5,Poetry,8,Low,Good,5.808,0.625,0
40.72,2,Default,8,High,Low,20.36,0.25,2
45.05,5,Music,8,High,Good,9.01,0.625,0
47.13,1,Philosophy,8,High,Low,47.13,0.125,1
20.22,4,Default,8,Low,Good,5.055,0.5,2
56.48,1,Default,8,High,Low,56.48,0.125,1
44.21,1,Nonfiction,8,High,Low,44.21,0.125,1
21.96,4,Fiction,8,Low,Good,5.49,0.5,0
40.45,2,Poetry,8,High,Low,20.225,0.25,2
10.29,4,Art,8,Low,Good,2.5725,0.5,2
52.86,2,Default,8,High,Low,26.43,0.25,1
55.65,5,Young Adult,8,High,Good,11.129999999999999,0.625,0
43.64,1,Default,8,High,Low,43.64,0.125,1
28.41,1,Science,8,Low,Low,28.41,0.125,2
37.51,4,Default,8,High,Good,9.3775,0.5,0
11.45,3,History,8,Low,Low,3.8166666666666664,0.375,2
19.22,2,Nonfiction,8,Low,Low,9.61,0.25,2
56.91,4,Nonfiction,8,High,Good,14.2275,0.5,0
55.06,4,Nonfiction,8,High,Good,13.765,0.5,0
13.2,3,Nonfiction,8,Low,Low,4.3999999999999995,0.375,2
53.63,2,Food and Drink,8,High,Low,26.815,0.25,1
44.48,5,History,8,High,Good,8.895999999999999,0.625,0
12.08,3,Self Help,7,Low,Low,4.026666666666666,0.42857142857142855,2
22.14,2,Default,7,Low,Low,11.07,0.2857142857142857,2
25.37,5,Mystery,7,Low,Good,5.074,0.7142857142857143,0
46.33,2,Spirituality,7,High,Low,23.165,0.2857142857142857,1
37.33,3,Travel,7,High,Low,12.443333333333333,0.42857142857142855,0
25.55,1,Humor,7,Low,Low,25.55,0.14285714285714285,2
34.72,1,Default,7,High,Low,34.72,0.14285714285714285,1
35.96,4,Childrens,7,High,Good,8.99,0.5714285714285714,0
41.14,4,Art,7,High,Good,10.285,0.5714285714285714,0
10.01,4,Science,7,Low,Good,2.5025,0.5714285714285714,2
36.05,4,Default,7,High,Good,9.0125,0.5714285714285714,0
49.03,3,Default,7,High,Low,16.343333333333334,0.42857142857142855,0
16.24,1,Add a comment,7,Low,Low,16.24,0.14285714285714285,2
39.55,1,Biography,7,High,Low,39.55,0.14285714285714285,1
35.67,3,Add a comment,7,High,Low,11.89,0.42857142857142855,2
16.62,3,Historical Fiction,7,Low,Low,5.54,0.42857142857142855,2
42.78,4,Fiction,7,High,Good,10.695,0.5714285714285714,0
52.3,5,Mystery,7,High,Good,10.459999999999999,0.7142857142857143,0
32.34,2,Art,7,High,Low,16.17,0.2857142857142857,2
33.17,4,Default,7,High,Good,8.2925,0.5714285714285714,0
20.12,5,Add a comment,7,Low,Good,4.024,0.7142857142857143,0
20.9,2,Default,7,Low,Low,10.45,0.2857142857142857,2
20.9,3,Romance,7,Low,Low,6.966666666666666,0.42857142857142855,2
40.2,4,Fiction,7,High,Good,10.05,0.5714285714285714,0
52.87,3,Childrens,7,High,Low,17.62333333333333,0.42857142857142855,0
51.74,1,Business,7,High,Low,51.74,0.14285714285714285,1
34.41,2,Childrens,7,High,Low,17.205,0.2857142857142857,2
32.38,1,Childrens,7,High,Low,32.38,0.14285714285714285,1
50.35,4,Young Adult,7,High,Good,12.5875,0.5714285714285714,0
11.38,5,Food and Drink,7,Low,Good,2.2760000000000002,0.7142857142857143,0
43.58,3,Womens Fiction,7,High,Low,14.526666666666666,0.42857142857142855,0
49.67,3,Fiction,7,High,Low,16.55666666666667,0.42857142857142855,0
28.77,2,Christian Fiction,7,Low,Low,14.385,0.2857142857142857,2
13.22,4,Default,7,Low,Good,3.305,0.5714285714285714,2
51.17,5,Poetry,7,High,Good,10.234,0.7142857142857143,0
39.61,5,Fantasy,7,High,Good,7.922,0.7142857142857143,0
57.43,4,Add a comment,7,High,Good,14.3575,0.5714285714285714,0
46.01,4,Food and Drink,7,High,Good,11.5025,0.5714285714285714,0
28.25,2,Food and Drink,7,Low,Low,14.125,0.2857142857142857,2
37.05,5,Add a comment,7,High,Good,7.409999999999999,0.7142857142857143,0
19.57,1,Sequential Art,7,Low,Low,19.57,0.14285714285714285,2
45.13,3,Nonfiction,7,High,Low,15.043333333333335,0.42857142857142855,0
46.64,2,Nonfiction,7,High,Low,23.32,0.2857142857142857,1
12.16,5,Fantasy,7,Low,Good,2.432,0.7142857142857143,0
20.89,4,Mystery,7,Low,Good,5.2225,0.5714285714285714,2
17.97,5,Christian Fiction,7,Low,Good,3.594,0.7142857142857143,0
52.6,2,Music,7,High,Low,26.3,0.2857142857142857,1
25.77,1,Christian,7,Low,Low,25.77,0.14285714285714285,2
48.19,3,Biography,7,High,Low,16.063333333333333,0.42857142857142855,0
29.93,5,Philosophy,7,Low,Good,5.986,0.7142857142857143,0
44.34,2,Travel,7,High,Low,22.17,0.2857142857142857,1
52.4,5,History,7,High,Good,10.48,0.7142857142857143,0
44.81,4,Fantasy,7,High,Good,11.2025,0.5714285714285714,0
57.84,5,Default,6,High,Good,11.568000000000001,0.8333333333333334,0
39.67,2,History,6,High,Low,19.835,0.3333333333333333,2
55.02,3,Default,6,High,Low,18.34,0.5,0
24.8,4,Mystery,6,Low,Good,6.2,0.6666666666666666,2
59.45,4,Nonfiction,6,High,Good,14.8625,0.6666666666666666,0
31.58,2,Default,6,High,Low,15.79,0.3333333333333333,2
43.27,4,Add a comment,6,High,Good,10.8175,0.6666666666666666,0
37.34,1,Historical Fiction,6,High,Low,37.34,0.16666666666666666,1
17.8,5,Default,6,Low,Good,3.56,0.8333333333333334,3
30.54,1,Travel,6,High,Low,30.54,0.16666666666666666,1
18.77,1,Add a comment,6,Low,Low,18.77,0.16666666666666666,2
46.85,3,Add a comment,6,High,Low,15.616666666666667,0.5,0
15.79,1,Historical,6,Low,Low,15.79,0.16666666666666666,2
10.27,2,Default,6,Low,Low,5.135,0.3333333333333333,2
15.42,5,Poetry,6,Low,Good,3.084,0.8333333333333334,3
59.92,5,Food and Drink,6,High,Good,11.984,0.8333333333333334,0
50.96,2,Young Adult,6,High,Low,25.48,0.3333333333333333,1
30.6,3,Default,6,High,Low,10.200000000000001,0.5,2
19.27,4,Add a comment,6,Low,Good,4.8175,0.6666666666666666,2
46.58,1,Default,6,High,Low,46.58,0.16666666666666666,1
48.51,3,Add a comment,6,High,Low,16.169999999999998,0.5,0
19.02,1,Fiction,6,Low,Low,19.02,0.16666666666666666,2
38.38,2,Mystery,6,High,Low,19.19,0.3333333333333333,2
49.98,4,Nonfiction,6,High,Good,12.495,0.6666666666666666,0
46.49,5,Self Help,6,High,Good,9.298,0.8333333333333334,0
18.32,2,Thriller,6,Low,Low,9.16,0.3333333333333333,2
42.14,3,Nonfiction,6,High,Low,14.046666666666667,0.5,0
56.59,4,Add a comment,6,High,Good,14.1475,0.6666666666666666,0
20.96,4,Sequential Art,6,Low,Good,5.24,0.6666666666666666,2
40.32,4,Fiction,6,High,Good,10.08,0.6666666666666666,0
36.39,3,Sequential Art,6,High,Low,12.13,0.5,2
58.55,4,History,6,High,Good,14.6375,0.6666666666666666,0
39.61,3,Food and Drink,6,High,Low,13.203333333333333,0.5,0
21.3,3,Psychology,6,Low,Low,7.1000000000000005,0.5,2
56.88,4,Travel,6,High,Good,14.22,0.6666666666666666,0
32.97,4,Historical Fiction,5,High,Good,8.2425,0.8,3
47.31,4,Young Adult,5,High,Good,11.8275,0.8,0
48.67,2,Nonfiction,5,High,Low,24.335,0.4,1
41.73,4,Young Adult,5,High,Good,10.4325,0.8,3
53.68,4,Default,5,High,Good,13.42,0.8,0
14.64,1,Young Adult,5,Low,Low,14.64,0.2,2
38.4,1,Music,5,High,Low,38.4,0.2,1
15.08,4,Classics,5,Low,Good,3.77,0.8,2
30.57,2,Add a comment,5,High,Low,15.285,0.4,2
57.74,4,Fantasy,5,High,Good,14.435,0.8,0
11.05,5,Food and Drink,5,Low,Good,2.21,1.0,3
28.58,1,Classics,5,Low,Low,28.58,0.2,2
42.91,5,History,5,High,Good,8.581999999999999,1.0,3
24.73,3,Fiction,5,Low,Low,8.243333333333334,0.6,2
55.91,4,History,5,High,Good,13.9775,0.8,0
13.76,3,Science,5,Low,Low,4.586666666666667,0.6,2
45.56,3,Fiction,5,High,Low,15.186666666666667,0.6,0
47.22,1,Default,5,High,Low,47.22,0.2,1
56.0,5,Fantasy,5,High,Good,11.2,1.0,3
44.58,2,Fiction,5,High,Low,22.29,0.4,1
34.5,1,Default,5,High,Low,34.5,0.2,1
11.33,5,Young Adult,5,Low,Good,2.266,1.0,3
38.77,4,Poetry,5,High,Good,9.6925,0.8,3
11.83,2,Default,5,Low,Low,5.915,0.4,2
45.51,3,Fantasy,5,High,Low,15.17,0.6,0
41.81,1,Young Adult,5,High,Low,41.81,0.2,1
25.15,4,Nonfiction,5,Low,Good,6.2875,0.8,3
34.22,5,Fiction,5,High,Good,6.843999999999999,1.0,3
16.23,5,Default,5,Low,Good,3.246,1.0,3
11.48,3,Default,5,Low,Low,3.8266666666666667,0.6,2
23.37,3,Horror,5,Low,Low,7.79,0.6,2
16.28,2,Science,5,Low,Low,8.14,0.4,2
31.63,4,Nonfiction,5,High,Good,7.9075,0.8,3
24.91,5,Food and Drink,5,Low,Good,4.982,1.0,3
22.54,1,Childrens,5,Low,Low,22.54,0.2,2
23.63,4,Young Adult,5,Low,Good,5.9075,0.8,3
13.12,2,Academic,5,Low,Low,6.56,0.4,2
59.98,3,Fiction,5,High,Low,19.993333333333332,0.6,1
31.49,4,Thriller,5,High,Good,7.8725,0.8,3
15.52,5,Young Adult,5,Low,Good,3.104,1.0,3
48.13,5,Young Adult,5,High,Good,9.626000000000001,1.0,3
38.13,5,Default,5,High,Good,7.626,1.0,3
36.55,2,Default,5,High,Low,18.275,0.4,2
23.32,1,Default,5,Low,Low,23.32,0.2,2
16.33,1,Sequential Art,5,Low,Low,16.33,0.2,2
32.42,1,Science Fiction,5,High,Low,32.42,0.2,1
16.96,1,Default,5,Low,Low,16.96,0.2,2
22.37,1,Add a comment,5,Low,Low,22.37,0.2,2
42.27,1,Add a comment,5,High,Low,42.27,0.2,1
38.7,2,Default,5,High,Low,19.35,0.4,2
35.63,5,Horror,5,High,Good,7.126,1.0,3
58.0,5,Fiction,5,High,Good,11.6,1.0,3
52.41,1,Sequential Art,5,High,Low,52.41,0.2,1
32.35,3,Nonfiction,5,High,Low,10.783333333333333,0.6,2
20.75,1,Philosophy,5,Low,Low,20.75,0.2,2
17.49,5,Poetry,5,Low,Good,3.4979999999999998,1.0,3
34.13,5,Default,5,High,Good,6.8260000000000005,1.0,3
58.81,5,Autobiography,5,High,Good,11.762,1.0,3
10.0,5,Young Adult,5,Low,Good,2.0,1.0,3
51.22,2,History,5,High,Low,25.61,0.4,1
58.59,4,Default,5,High,Good,14.6475,0.8,0
31.3,1,Romance,5,High,Low,31.3,0.2,1
46.42,2,Add a comment,5,High,Low,23.21,0.4,1
17.21,4,Fantasy,5,Low,Good,4.3025,0.8,2
10.79,3,Add a comment,5,Low,Low,3.5966666666666662,0.6,2
52.35,4,Default,4,High,Good,13.0875,1.0,3
27.88,3,Default,4,Low,Low,9.293333333333333,0.75,2
50.26,2,Classics,4,High,Low,25.13,0.5,1
59.99,3,Romance,4,High,Low,19.996666666666666,0.75,1
28.32,5,Historical Fiction,4,Low,Good,5.664,1.25,3
38.71,3,Nonfiction,4,High,Low,12.903333333333334,0.75,2
29.85,5,Default,4,Low,Good,5.970000000000001,1.25,3
14.82,2,Classics,4,Low,Low,7.41,0.5,2
16.81,4,Nonfiction,4,Low,Good,4.2025,1.0,3
28.23,2,Nonfiction,4,Low,Low,14.115,0.5,2
52.11,2,Fantasy,4,High,Low,26.055,0.5,1
27.88,2,Sequential Art,4,Low,Low,13.94,0.5,2
59.71,3,Thriller,4,High,Low,19.903333333333332,0.75,1
46.08,5,Fantasy,4,High,Good,9.216,1.25,3
13.73,5,Womens Fiction,4,Low,Good,2.746,1.25,3
48.39,5,Womens Fiction,4,High,Good,9.678,1.25,3
49.45,5,Fantasy,4,High,Good,9.89,1.25,3
19.67,5,Default,4,Low,Good,3.934,1.25,3
12.36,3,Music,4,Low,Low,4.12,0.75,2
20.02,5,Music,4,Low,Good,4.004,1.25,3
12.75,4,Horror,4,Low,Good,3.1875,1.0,2
47.51,4,Horror,4,High,Good,11.8775,1.0,3
20.44,4,Default,4,Low,Good,5.11,1.0,3
34.79,2,Horror,4,High,Low,17.395,0.5,2
28.07,4,Classics,4,Low,Good,7.0175,1.0,3
25.01,3,Horror,4,Low,Low,8.336666666666668,0.75,2
13.9,3,Default,4,Low,Low,4.633333333333334,0.75,2
24.17,4,Young Adult,4,Low,Good,6.0425,1.0,3
31.63,4,Fantasy,4,High,Good,7.9075,1.0,3
48.75,5,Fantasy,4,High,Good,9.75,1.25,3
14.74,1,Fantasy,4,Low,Low,14.74,0.25,2
32.49,3,Classics,4,High,Low,10.83,0.75,2
27.8,1,Nonfiction,4,Low,Low,27.8,0.25,2
26.77,1,Historical Fiction,4,Low,Low,26.77,0.25,2
50.44,4,Sequential Art,4,High,Good,12.61,1.0,3
34.93,2,Thriller,4,High,Low,17.465,0.5,2
12.87,1,Romance,4,Low,Low,12.87,0.25,2
48.94,2,Default,4,High,Low,24.47,0.5,1
13.38,3,Romance,4,Low,Low,4.46,0.75,2
58.63,3,Classics,4,High,Low,19.543333333333333,0.75,1
21.94,1,Womens Fiction,4,Low,Low,21.94,0.25,2
26.58,5,Fiction,4,Low,Good,5.316,1.25,3
57.22,3,Classics,4,High,Low,19.073333333333334,0.75,1
56.43,1,Romance,4,High,Low,56.43,0.25,1
55.65,5,Spirituality,4,High,Good,11.129999999999999,1.25,3
27.62,1,Religion,4,Low,Low,27.62,0.25,2
49.56,4,Horror,4,High,Good,12.39,1.0,3
34.77,1,Default,3,High,Low,34.77,0.3333333333333333,1
17.73,3,Classics,3,Low,Low,5.91,1.0,2
21.8,1,Default,3,Low,Low,21.8,0.3333333333333333,2
46.02,3,Default,3,High,Low,15.340000000000002,1.0,3
18.13,1,Default,3,Low,Low,18.13,0.3333333333333333,2
30.89,5,Humor,3,High,Good,6.178,1.6666666666666667,3
31.95,3,Nonfiction,3,High,Low,10.65,1.0,3
24.04,1,Contemporary,3,Low,Low,24.04,0.3333333333333333,2
32.36,3,Young Adult,3,High,Low,10.786666666666667,1.0,3
21.07,5,Historical Fiction,3,Low,Good,4.214,1.6666666666666667,3
50.66,3,Nonfiction,3,High,Low,16.886666666666667,1.0,3
13.66,2,Food and Drink,3,Low,Low,6.83,0.6666666666666666,2
58.09,1,Nonfiction,3,High,Low,58.09,0.3333333333333333,1
30.0,1,Nonfiction,3,High,Low,30.0,0.3333333333333333,1
32.74,2,Young Adult,3,High,Low,16.37,0.6666666666666666,2
41.93,2,Default,3,High,Low,20.965,0.6666666666666666,2
42.8,2,Womens Fiction,3,High,Low,21.4,0.6666666666666666,1
53.51,1,Nonfiction,3,High,Low,53.51,0.3333333333333333,1
23.21,3,Fiction,3,Low,Low,7.736666666666667,1.0,2
21.14,1,Psychology,3,Low,Low,21.14,0.3333333333333333,2
56.07,3,Childrens,3,High,Low,18.69,1.0,3
14.41,3,Sequential Art,3,Low,Low,4.803333333333334,1.0,2
45.75,4,Womens Fiction,3,High,Good,11.4375,1.3333333333333333,3
15.77,1,Thriller,3,Low,Low,15.77,0.3333333333333333,2
10.02,2,Add a comment,3,Low,Low,5.01,0.6666666666666666,2
48.77,1,Childrens,3,High,Low,48.77,0.3333333333333333,1
57.86,2,Horror,3,High,Low,28.93,0.6666666666666666,1
23.59,1,Food and Drink,3,Low,Low,23.59,0.3333333333333333,2
23.05,5,Mystery,3,Low,Good,4.61,1.6666666666666667,3
55.55,5,Sequential Art,3,High,Good,11.11,1.6666666666666667,3
58.64,4,Fantasy,3,High,Good,14.66,1.3333333333333333,3
23.21,1,Travel,3,Low,Low,23.21,0.3333333333333333,2
42.57,3,Biography,3,High,Low,14.19,1.0,3
10.92,1,Science Fiction,3,Low,Low,10.92,0.3333333333333333,2
34.77,1,Add a comment,3,High,Low,34.77,0.3333333333333333,1
35.66,5,Historical Fiction,3,High,Good,7.132,1.6666666666666667,3
37.19,3,Add a comment,3,High,Low,12.396666666666667,1.0,3
12.25,1,Romance,3,Low,Low,12.25,0.3333333333333333,2
29.7,2,Classics,3,Low,Low,14.85,0.6666666666666666,2
36.8,3,Default,3,High,Low,12.266666666666666,1.0,3
45.43,1,Romance,3,High,Low,45.43,0.3333333333333333,1
26.26,4,Fiction,3,Low,Good,6.565,1.3333333333333333,3
44.92,3,Young Adult,3,High,Low,14.973333333333334,1.0,3
52.53,5,Womens Fiction,3,High,Good,10.506,1.6666666666666667,3
37.25,2,Nonfiction,3,High,Low,18.625,0.6666666666666666,2
20.93,1,Default,3,Low,Low,20.93,0.3333333333333333,2
58.09,2,Default,3,High,Low,29.045,0.6666666666666666,1
43.59,5,Childrens,3,High,Good,8.718,1.6666666666666667,3
33.92,3,Business,3,High,Low,11.306666666666667,1.0,3
55.55,2,Historical Fiction,3,High,Low,27.775,0.6666666666666666,1
29.64,4,Young Adult,3,Low,Good,7.41,1.3333333333333333,3
27.41,1,Fiction,3,Low,Low,27.41,0.3333333333333333,2
52.51,5,Fiction,3,High,Good,10.501999999999999,1.6666666666666667,3
47.8,3,Add a comment,3,High,Low,15.933333333333332,1.0,3
14.54,2,History,3,Low,Low,7.27,0.6666666666666666,2
49.53,1,Historical Fiction,3,High,Low,49.53,0.3333333333333333,1
43.58,3,Default,3,High,Low,14.526666666666666,1.0,3
12.3,1,Default,3,Low,Low,12.3,0.3333333333333333,2
49.47,3,Horror,3,High,Low,16.49,1.0,3
22.14,2,Default,3,Low,Low,11.07,0.6666666666666666,2
57.48,1,Add a comment,3,High,Low,57.48,0.3333333333333333,1
43.45,3,Mystery,3,High,Low,14.483333333333334,1.0,3
22.13,4,Add a comment,3,Low,Good,5.5325,1.3333333333333333,3
13.03,4,Science,3,Low,Good,3.2575,1.3333333333333333,3
57.35,5,Science,3,High,Good,11.47,1.6666666666666667,3
44.29,1,Womens Fiction,3,High,Low,44.29,0.3333333333333333,1
52.25,4,Default,3,High,Good,13.0625,1.3333333333333333,3
26.33,5,Childrens,3,Low,Good,5.266,1.6666666666666667,3
22.96,2,Fiction,3,Low,Low,11.48,0.6666666666666666,2
19.21,1,Mystery,3,Low,Low,19.21,0.3333333333333333,2
26.78,4,Classics,3,Low,Good,6.695,1.3333333333333333,3
41.32,5,Add a comment,3,High,Good,8.264,1.6666666666666667,3
24.55,1,Add a comment,3,Low,Low,24.55,0.3333333333333333,2
16.26,2,Childrens,3,Low,Low,8.13,0.6666666666666666,2
47.84,1,Add a comment,3,High,Low,47.84,0.3333333333333333,1
53.49,2,Default,3,High,Low,26.745,0.6666666666666666,1
44.84,5,Sports and Games,3,High,Good,8.968,1.6666666666666667,3
53.71,5,Add a comment,3,High,Good,10.742,1.6666666666666667,3
23.43,2,Default,3,Low,Low,11.715,0.6666666666666666,2
34.32,3,Food and Drink,3,High,Low,11.44,1.0,3
22.1,1,Fiction,3,Low,Low,22.1,0.3333333333333333,2
25.83,2,Science,3,Low,Low,12.915,0.6666666666666666,2
36.74,3,Nonfiction,3,High,Low,12.246666666666668,1.0,3
49.51,1,Nonfiction,3,High,Low,49.51,0.3333333333333333,1
48.96,5,Womens Fiction,3,High,Good,9.792,1.6666666666666667,3
54.62,1,Womens Fiction,3,High,Low,54.62,0.3333333333333333,1
24.72,2,Fantasy,3,Low,Low,12.36,0.6666666666666666,2
46.45,2,Default,3,High,Low,23.225,0.6666666666666666,1
52.33,2,Add a comment,3,High,Low,26.165,0.6666666666666666,1
30.6,4,Science,3,High,Good,7.65,1.3333333333333333,3
14.57,4,Young Adult,3,Low,Good,3.6425,1.3333333333333333,3
46.29,1,Add a comment,3,High,Low,46.29,0.3333333333333333,1
21.57,5,Sequential Art,3,Low,Good,4.314,1.6666666666666667,3
12.91,4,Autobiography,3,Low,Good,3.2275,1.3333333333333333,3
50.11,3,Add a comment,3,High,Low,16.703333333333333,1.0,3
41.67,4,Nonfiction,3,High,Good,10.4175,1.3333333333333333,3
44.88,2,Business,3,High,Low,22.44,0.6666666666666666,1
11.1,3,Romance,3,Low,Low,3.6999999999999997,1.0,2
28.54,3,Childrens,3,Low,Low,9.513333333333334,1.0,2
19.07,4,Science Fiction,3,Low,Good,4.7675,1.3333333333333333,3
43.55,1,Default,3,High,Low,43.55,0.3333333333333333,1
43.63,3,Sequential Art,3,High,Low,14.543333333333335,1.0,3
39.13,1,Sequential Art,3,High,Low,39.13,0.3333333333333333,1
56.68,2,Default,3,High,Low,28.34,0.6666666666666666,1
14.16,1,Nonfiction,3,Low,Low,14.16,0.3333333333333333,2
31.45,3,Sequential Art,3,High,Low,10.483333333333333,1.0,3
24.61,2,Default,3,Low,Low,12.305,0.6666666666666666,2
32.87,2,Default,3,High,Low,16.435,0.6666666666666666,2
40.17,1,Nonfiction,3,High,Low,40.17,0.3333333333333333,1
13.51,1,Nonfiction,3,Low,Low,13.51,0.3333333333333333,2
38.95,3,Travel,3,High,Low,12.983333333333334,1.0,3
31.69,3,Humor,3,High,Low,10.563333333333334,1.0,3
29.4,1,Default,3,Low,Low,29.4,0.3333333333333333,2
57.83,1,Nonfiction,3,High,Low,57.83,0.3333333333333333,1
55.46,2,Fantasy,3,High,Low,27.73,0.6666666666666666,1
57.6,2,Autobiography,3,High,Low,28.8,0.6666666666666666,1
34.98,2,Add a comment,3,High,Low,17.49,0.6666666666666666,2
11.87,2,Autobiography,3,Low,Low,5.935,0.6666666666666666,2
12.47,3,Fiction,3,Low,Low,4.156666666666667,1.0,2
33.26,2,Science Fiction,3,High,Low,16.63,0.6666666666666666,2
59.04,5,Autobiography,3,High,Good,11.808,1.6666666666666667,3
26.13,2,Default,3,Low,Low,13.065,0.6666666666666666,2
22.2,1,Nonfiction,3,Low,Low,22.2,0.3333333333333333,2
45.11,1,Nonfiction,3,High,Low,45.11,0.3333333333333333,1
43.69,4,Young Adult,3,High,Good,10.9225,1.3333333333333333,3
25.02,1,Default,3,Low,Low,25.02,0.3333333333333333,2
55.5,5,Humor,3,High,Good,11.1,1.6666666666666667,3
53.04,5,Young Adult,3,High,Good,10.608,1.6666666666666667,3
44.97,1,Fiction,3,High,Low,44.97,0.3333333333333333,1
42.38,1,Nonfiction,3,High,Low,42.38,0.3333333333333333,1
20.11,3,Default,3,Low,Low,6.703333333333333,1.0,2
56.7,5,Nonfiction,3,High,Good,11.34,1.6666666666666667,3
41.0,5,Fiction,3,High,Good,8.2,1.6666666666666667,3
28.85,3,Nonfiction,3,Low,Low,9.616666666666667,1.0,3
49.97,4,Christian Fiction,3,High,Good,12.4925,1.3333333333333333,3
19.69,1,Womens Fiction,3,Low,Low,19.69,0.3333333333333333,2
28.88,2,Nonfiction,3,Low,Low,14.44,0.6666666666666666,2
33.14,3,Food and Drink,3,High,Low,11.046666666666667,1.0,3
43.7,2,History,3,High,Low,21.85,0.6666666666666666,1
54.89,1,Horror,3,High,Low,54.89,0.3333333333333333,1
37.52,2,Childrens,3,High,Low,18.76,0.6666666666666666,2
51.07,2,Humor,3,High,Low,25.535,0.6666666666666666,1
44.07,4,Fantasy,3,High,Good,11.0175,1.3333333333333333,3
10.79,4,Childrens,3,Low,Good,2.6975,1.3333333333333333,3
42.72,1,Sequential Art,3,High,Low,42.72,0.3333333333333333,1
26.66,5,Nonfiction,3,Low,Good,5.332,1.6666666666666667,3
37.6,5,Default,3,High,Good,7.5200000000000005,1.6666666666666667,3
42.21,4,Young Adult,3,High,Good,10.5525,1.3333333333333333,3
46.83,2,Historical Fiction,3,High,Low,23.415,0.6666666666666666,1
45.17,2,Sequential Art,3,High,Low,22.585,0.6666666666666666,1
51.22,3,Sports and Games,3,High,Low,17.073333333333334,1.0,3
21.28,4,Add a comment,3,Low,Good,5.32,1.3333333333333333,3
15.36,5,Adult Fiction,3,Low,Good,3.072,1.6666666666666667,3
38.62,1,Default,3,High,Low,38.62,0.3333333333333333,1
25.4,3,Mystery,3,Low,Low,8.466666666666667,1.0,2
43.87,3,Fantasy,3,High,Low,14.623333333333333,1.0,3
18.74,1,Default,3,Low,Low,18.74,0.3333333333333333,2
54.86,1,Science Fiction,3,High,Low,54.86,0.3333333333333333,1
52.62,3,Default,3,High,Low,17.54,1.0,3
51.48,1,Science Fiction,3,High,Low,51.48,0.3333333333333333,1
